type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
[heatpumptype=3]w,,service,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0e7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
[heatpumptype=3]r,,,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0d6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=3]w,,install,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0e6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=3]r,,,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0d7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=3]w,,install,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0e7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=3]r,,,SourceTempOutputOffset,Austrittstemp,,,b509,0dc900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=3]w,,install,SourceTempOutputOffset,Austrittstemp,,,b509,0ec900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=3]r,,,EvaporatorTemp,TEV-Eintritt,,,b509,0d0500,value,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils
[heatpumptype=2]r,,,SourceTempOutput,Austrittstemp,,,b509,0d0800,temp,,D2C,,°C,"Soleaustrittstemp.: Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=2]u,,,SourceTempOutput,Austrittstemp,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,"Soleaustrittstemp.: Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=2]r,,,SourcePress,Druck Wärmequelle,,,b509,0d1600,press,,FLT,,bar,Druck der Wärmequelle (Drucksensor Wärmequellenkreis),sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=2]r,,,Source,Quellenpumpe,,,b509,0d1900,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=2]u,,,Source,Quellenpumpe,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=2]r,,,SourceSwitch,Soledruckschalter,,,b509,0d2600,value,,UCH,0=ok;1=error,,Status externer Soledruckschalter:ok = Soledruckschalter geschlossen oder gebrückt (Zustand ab Werk)Fehler: = Soledruckschalter geöffnet (Soledruck zu hoch)
[heatpumptype=2]u,,,SourceSwitch,Soledruckschalter,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Status externer Soledruckschalter:ok = Soledruckschalter geschlossen oder gebrückt (Zustand ab Werk)Fehler: = Soledruckschalter geöffnet (Soledruck zu hoch)
[heatpumptype=2]r,,,CondensorTemp,TEV-Eintritt,,,b509,0d0d00,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=2]u,,,CondensorTemp,TEV-Eintritt,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=2]r,,,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0d7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
[heatpumptype=2]w,,service,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0e7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
[heatpumptype=2]r,,,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0d6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=2]w,,install,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0e6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=2]r,,,SourceTempOutputT8Min,Einfrierschutz,,,b509,0d7a01,value,,SCH,,°C,Einfrierschutz: Minimal zulässige Wärmequellenaustrittstemperatur
[heatpumptype=2]w,,install,SourceTempOutputT8Min,Einfrierschutz,,,b509,0e7a01,value,,SCH,,°C,Einfrierschutz: Minimal zulässige Wärmequellenaustrittstemperatur
[heatpumptype=2]r,,,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0d7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=2]w,,install,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0e7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=2]r,,,FlowtempCoolingMin,Kühlungsvorlaufsollwert,,,b509,0d7401,value,,UCH,,°C,Fester Vorlauftemperatursollwert für den Kühlbetrieb. Beachten Sie die Kondensationsgefahr bei niedrigen Vorlaufsolltemperaturen!
[heatpumptype=2]w,,install,FlowtempCoolingMin,Kühlungsvorlaufsollwert,,,b509,0e7401,value,,UCH,,°C,Fester Vorlauftemperatursollwert für den Kühlbetrieb. Beachten Sie die Kondensationsgefahr bei niedrigen Vorlaufsolltemperaturen!
[heatpumptype=2]r,,,Bleeding,Entlüftung,,,b509,0d1300,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=2]w,,install,Bleeding,Entlüftung,,,b509,0e1300,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=2]u,,,Bleeding,Entlüftung,,,b509,291300,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=2]r,,,SourceTempOutputOffset,Austrittstemp,,,b509,0dc900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=2]w,,install,SourceTempOutputOffset,Austrittstemp,,,b509,0ec900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=1]r,,,SourceTempOutput,Fortlufttemperatur,,,b509,0d0800,temp,,D2C,,°C,Fortlufttemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=1]u,,,SourceTempOutput,Fortlufttemperatur,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,Fortlufttemperatur,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=1]r,,,Source,Lüfter,,,b509,0d1900,value,,UCH,0=off;1=on,,Lüfter
[heatpumptype=1]u,,,Source,Lüfter,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Lüfter
[heatpumptype=1]r,,,SourceSwitch,Kontakt Lüfter,,,b509,0d2600,value,,UCH,0=ok;1=error,,"Motorschutzthermostat des Lüfters (ok = geschlossen, offen =Überhitzung der Motorwicklung)"
[heatpumptype=1]u,,,SourceSwitch,Kontakt Lüfter,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,"Motorschutzthermostat des Lüfters (ok = geschlossen, offen =Überhitzung der Motorwicklung)"
[heatpumptype=1]r,,,EvaporatorTemp,Verdampfertemperatur,,,b509,0d0500,temp,,D2C,,°C,Verdampfertemp: Temperatur am Austritt des Verdampfers T7,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=1]r,,,CoolValve,V_Cool,,,b509,0d1c00,value,,UCH,0=off;1=on,,Status 4-Wege-Ventil. Es kann zwei Zustände einnehmen:– Heizen (Normalbetrieb)– Abtauen (Abtaubetrieb)
[heatpumptype=1]r,,,OverpressureThreshold,Hochdruck Abschaltgrenze,,,b509,0dfa00,value,,ULG,,mbar,Hochdruck Abschaltgrenze bei Luft/Wasser Maschinen
[heatpumptype=1]w,,service,OverpressureThreshold,Hochdruck Abschaltgrenze,,,b509,0efa00,value,,ULG,,mbar,Hochdruck Abschaltgrenze bei Luft/Wasser Maschinen
[heatpumptype=1]r,,,StartDeicing,Start Enteisung,,,b509,0d7100,value,,UCH,0=no;1=yes,,"Hier können Sie, unabhängig von der nächsten vorausberechneten Zeit bis zur nächsten Enteisung, eine solche manuell starten"
[heatpumptype=1]w,,install,StartDeicing,Start Enteisung,,,b509,0e7100,value,,UCH,0=no;1=yes,,"Hier können Sie, unabhängig von der nächsten vorausberechneten Zeit bis zur nächsten Enteisung, eine solche manuell starten"
[heatpumptype=1]r,,,TimeBeforeNextDeicing,Zeit bis Enteisung,,,b509,0d7000,value,,ULG,2,s,Time until next deicing in 0.5 secs
[heatpumptype=1]r,,,SourceTempOutputOffset,Fortlufttemperatur,,,b509,0dc900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=1]w,,install,SourceTempOutputOffset,Fortlufttemperatur,,,b509,0ec900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=5]r,,,SourceTempOutput,Austrittstemp,,,b509,0d0800,temp,,D2C,,°C,"Soleaustrittstemp.: Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=5]u,,,SourceTempOutput,Austrittstemp,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,"Soleaustrittstemp.: Wärmequellentemperatur am Austritt der Wärmepumpe, T8",sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=5]r,,,SourcePress,Druck Wärmequelle,,,b509,0d1600,press,,FLT,,bar,Druck der Wärmequelle (Drucksensor Wärmequellenkreis),sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=5]r,,,Source,Quellenpumpe,,,b509,0d1900,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=5]u,,,Source,Quellenpumpe,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Quellenpumpe
[heatpumptype=5]r,,,SourceSwitch,Soledruckschalter,,,b509,0d2600,value,,UCH,0=ok;1=error,,Status externer Soledruckschalter:ok = Soledruckschalter geschlossen oder gebrückt (Zustand ab Werk)Fehler: = Soledruckschalter geöffnet (Soledruck zu hoch)
[heatpumptype=5]u,,,SourceSwitch,Soledruckschalter,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,Status externer Soledruckschalter:ok = Soledruckschalter geschlossen oder gebrückt (Zustand ab Werk)Fehler: = Soledruckschalter geöffnet (Soledruck zu hoch)
[heatpumptype=5]r,,,CondensorTemp,TEV-Eintritt,,,b509,0d0d00,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=5]u,,,CondensorTemp,TEV-Eintritt,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,TEV-Eintritt: Temperatur am Eintritt des thermischen Expansionsventils,sensor,,UCH,0=ok;85=circuit;170=cutoff,,Fühlerstatus
[heatpumptype=5]r,,,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0d7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
[heatpumptype=5]w,,service,OverpressureThreshold,Abschaltgrenze Hochdruck,,,b509,0e7701,value,,ULG,,mbar,Abschaltgrenze Hochdruck nach Warmwasserbereitung
[heatpumptype=5]r,,,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0d6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=5]w,,install,DeltaTempT6T7,Zul. Temp.Spreizung,,,b509,0e6e00,value,,D2C,,°C,Zul. Temp.-Spreizung: Max. zulässige Differenz der Wärmequellenein-und austrittstemperatur. Bei Überschreitung erscheint eine Fehlermeldung und der Kompressor schaltet sich ab.
[heatpumptype=5]r,,,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0d7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=5]w,,install,SourcePumpPrerunTime,Vorlauf Quellenpumpe,,,b509,0e7600,value,,ULG,120,min,"Vorlauf Quellenpumpe: Zeitspanne, um die sich die Quellenpumpe vor dem Kompressor einschaltet"
[heatpumptype=5]r,,,Bleeding,Entlüftung,,,b509,0d1300,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=5]w,,install,Bleeding,Entlüftung,,,b509,0e1300,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=5]u,,,Bleeding,Entlüftung,,,b509,291300,value,,IGN:2,,,,value,,UCH,0=no;1=yes,,Entlüftung Sole: Solepumpe ist abwechselnd 50 min in Betrieb und 10 min aus
[heatpumptype=5]r,,,StartDeicing,Start Defrosting,,,b509,0d7100,value,,UCH,0=no;1=yes,,
[heatpumptype=5]w,,install,StartDeicing,Start Defrosting,,,b509,0e7100,value,,UCH,0=no;1=yes,,
[heatpumptype=5]r,,,SourceTempOutputOffset,Austrittstemp,,,b509,0dc900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[heatpumptype=5]w,,install,SourceTempOutputOffset,Austrittstemp,,,b509,0ec900,value,,D2C,,K,"Manuelle Anpassung der angezeigten Temperaturen.Kalibrier-VerstellbereichAußentemperatur: +/- 5 K, Schrittweite 1,0 K.alle anderen: +/- 3 K, Schrittweite 0,5 K."
[id_sw=350-400]r,,,CompRestartTimer,Kompressorrestsperrzeit,,,b509,0d9c01,value,,ULG,120,min,Verzögerung des nächsten Kompressorstartes. Wird nur aktualisiert wenn der Kompressor angefordert wird aber aufgrund der Laufzeitbedingungen nicht anlaufen darf.
[id_sw>=403]r,,,CompRestartTimer,Kompressorrestsperrzeit,,,b509,0dc501,value,,ULG,120,min,Verzögerung des nächsten Kompressorstartes. Wird nur aktualisiert wenn der Kompressor angefordert wird aber aufgrund der Laufzeitbedingungen nicht anlaufen darf.
[id_sw>=414]r,,,HysteresisTimeDelay,hysteresis_time_delay,,,b509,0de001,value,,UCH,,min,defined time delay until backup heater hysteresis becomes valid
[id_sw>=414]w,,install,HysteresisTimeDelay,hysteresis_time_delay,,,b509,0ee001,value,,UCH,,min,defined time delay until backup heater hysteresis becomes valid
[id_sw>=414]r,,,ActualEnvironmentPowerFine,ActualEnvironmentPowerFine,,,b509,0de201,value,,UCH,,hW,environment power in higher resolution (100W)
[id_sw>=414]u,,,ActualEnvironmentPowerFine,ActualEnvironmentPowerFine,,,b509,29e201,value,,IGN:2,,,,value,,UCH,,hW,environment power in higher resolution (100W)
[id_sw>=414]r,,,BivalentMode,BivalentMode,,,b509,0de301,value,,UCH,,,reserved for special bivalent setting
[id_sw>=414]w,,install,BivalentMode,BivalentMode,,,b509,0ee301,value,,UCH,,,reserved for special bivalent setting
[id_sw>=415]r,,,SourceLimitAtMaxFlow,BrineLimitAtMaxFlow,,,b509,0de401,value,,SCH,,,lowest allowed brine temperature to achieve max. flow temperature
[id_sw>=415]w,,service,SourceLimitAtMaxFlow,BrineLimitAtMaxFlow,,,b509,0ee401,value,,SCH,,,lowest allowed brine temperature to achieve max. flow temperature
[id_sw>=415]r,,,HysteresisTimerCountdown,HysteresisTimerCountdown,,,b509,0de701,value,,UCH,,,backup heater countdown timer
[id_sw>=415]r,,,SourceLimitSlope,BrineLimitSlope,,,b509,0de501,value,,UCH,,,Slope to calculate pressure switchpoint below lowest brine temperature
[id_sw>=415]w,,service,SourceLimitSlope,BrineLimitSlope,,,b509,0ee501,value,,UCH,,,Slope to calculate pressure switchpoint below lowest brine temperature
[id_sw>=415]r,,,MaxNDPressure,maxNDPressure,,,b509,0de901,value,,ULG,,,max. allowed low pressure for compressor protection
[id_sw>=415]w,,service,MaxNDPressure,maxNDPressure,,,b509,0ee901,value,,ULG,,,max. allowed low pressure for compressor protection
[heatpumptype=5][id_sw>=400]r,,,SourceTempOutputT8Min,Einfrierschutz,,,b509,0db001,value,,SCH,,°C,Minimum heat source outlet temperature VWLS
[heatpumptype=5][id_sw>=400]w,,install,SourceTempOutputT8Min,Einfrierschutz,,,b509,0eb001,value,,SCH,,°C,Minimum heat source outlet temperature VWLS
[heatpumptype=1][id_sw=350-400]r,,,FanPrerunTime,Lüfter Vorlaufzeit,,,b509,0d9d01,value,,ULG,2,s,Lüftervorlaufzeit in s
[heatpumptype=1][id_sw=350-400]w,,install,FanPrerunTime,Lüfter Vorlaufzeit,,,b509,0e9d01,value,,ULG,2,s,Lüftervorlaufzeit in s
[heatpumptype=1][id_sw=350-400]r,,,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0d9e01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw=350-400]w,,install,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0e9e01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw>=403]r,,,FanPrerunTime,Lüfter Vorlaufzeit,,,b509,0dc601,value,,ULG,2,s,Lüftervorlaufzeit in s
[heatpumptype=1][id_sw>=403]w,,install,FanPrerunTime,Lüfter Vorlaufzeit,,,b509,0ec601,value,,ULG,2,s,Lüftervorlaufzeit in s
[heatpumptype=1][id_sw>=403]r,,,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0dc701,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[heatpumptype=1][id_sw>=403]w,,install,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0ec701,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the fan prerun time.
[id_sw>=370]r,,,FirstHcEnergySavingPumpOffTime,Ausschaltzeit interne Heizkreispumpe,,,b509,0d9901,value,,UCH,,min,Heizkreispumpenabschaltzeit in min während des Heizbetriebes über einen direkten Heizkreis sofern der Kompressor nicht läuft. Die Funktion muss per Code im Servicemenü aktiviert werden.
[id_sw>=370]w,,install,FirstHcEnergySavingPumpOffTime,Ausschaltzeit interne Heizkreispumpe,,,b509,0e9901,value,,UCH,,min,Heizkreispumpenabschaltzeit in min während des Heizbetriebes über einen direkten Heizkreis sofern der Kompressor nicht läuft. Die Funktion muss per Code im Servicemenü aktiviert werden.
[heatpumptype=2][id_sw=350-400]r,,,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0d9f01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw=350-400]w,,install,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0e9f01,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=403]r,,,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0dc801,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=403]w,,install,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0ec801,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=5][id_sw>=403]r,,,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0dc901,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=5][id_sw>=403]w,,install,Hc1PumpPrerunTime,Interne Heizkreispumpe Vorlaufzeit,,,b509,0ec901,value,,ULG,2,s,Prerun time of the internal heat circuit pump in s. Relative to the heat source pump prerun time.
[heatpumptype=2][id_sw>=350]r,,,SourcePumpCoolingHours,Solepumpengesamtlaufzeit Kühlbetrieb,,,b509,0d7d01,value,,ULG,,h,Solepumpengesamtlaufzeit während Kühlbetrieb
[id_sw>=407]r,,,SourcePumpStatus,BrinePumpStatus,,,b509,0db801,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]u,,,SourcePumpStatus,BrinePumpStatus,,,b509,29b801,value,,IGN:2,,,,value,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[id_sw>=407]r,,,SourcePumpPWM,BrinePumpPWM,,,b509,0dac01,value,,UCH,,%,actual speed of brine pump (7%=off)
[id_sw>=407]r,,,SourcePumpSpeedControlHeating,BrinePumpSpeedControlHeating,,,b509,0dae01,value,,UCH,,%,brine pump speed setpoint when compressor=on
[id_sw>=407]w,,install,SourcePumpSpeedControlHeating,BrinePumpSpeedControlHeating,,,b509,0eae01,value,,UCH,,%,brine pump speed setpoint when compressor=on
[id_sw>=407]r,,,SourcePumpSpeedControlDefrost,BrinePumpSpeedControlDefrost,,,b509,0dcc01,value,,UCH,,%,brine pump speed setpoint while defrosting
[id_sw>=407]w,,install,SourcePumpSpeedControlDefrost,BrinePumpSpeedControlDefrost,,,b509,0ecc01,value,,UCH,,%,brine pump speed setpoint while defrosting
[heatpumptype=5][id_sw>=407]r,,,DeicingActive,DeicingActive,,,b509,0dce01,value,,UCH,0=no;1=yes,,ODU is in defrosting mode
[heatpumptype=5][id_sw>=407]r,,,Selftest,Selftest,,,b509,0dd001,value,,UCH,,,"selftest adjustable steps: 0=off; 1=StartSelfTest, 30=bleeding (Entlüftung brine circuit)"
[heatpumptype=5][id_sw>=407]w,,service,Selftest,Selftest,,,b509,0ed001,value,,UCH,,,"selftest adjustable steps: 0=off; 1=StartSelfTest, 30=bleeding (Entlüftung brine circuit)"
[heatpumptype=5][id_sw>=407]r,,,BivalentPoint2Temp,BivalentPoint2_Temperature,,,b509,0dbc01,value,,D2C,,°C,temperature to force backup heater even if it is disabled
[heatpumptype=5][id_sw>=407]w,,install,BivalentPoint2Temp,BivalentPoint2_Temperature,,,b509,0ebc01,value,,D2C,,°C,temperature to force backup heater even if it is disabled
[heatpumptype=5][id_sw>=407]r,,,NoiseReduction,VWLS_NoiseReduction,,,b509,0da901,value,,UCH,0=no;1=yes,,noise reduction is activated by time schedule
[heatpumptype=5][id_sw>=407]w,,,NoiseReduction,VWLS_NoiseReduction,,,b509,0ea901,value,,UCH,0=no;1=yes,,noise reduction is activated by time schedule
[heatpumptype=5][id_sw>=407]r,,,NoiseReductionFactor,NoiseReductionFactor,,,b509,0d2401,value,,UCH,,%,amount of noise reduction when activated by time schedule
[heatpumptype=5][id_sw>=407]w,,,NoiseReductionFactor,NoiseReductionFactor,,,b509,0e2401,value,,UCH,,%,amount of noise reduction when activated by time schedule
[heatpumptype=5][id_sw>=407]r,,,FanError,VWLS_FanError,,,b509,0da101,value,,UCH,0=no;1=yes,,fan error OMU 1
[heatpumptype=5][id_sw>=407]r,,,FanErrorOMU2,VWLS_FanError_OMU2,,,b509,0db601,value,,UCH,0=no;1=yes,,fan error OMU 2
[heatpumptype=5][id_sw>=407]r,,,STBError,VWLS_STBError,,,b509,0da201,value,,UCH,0=no;1=yes,,defroster STB error OMU 1
[heatpumptype=5][id_sw>=407]r,,,STBErrorOMU2,VWLS_STBError_OMU2,,,b509,0db701,value,,UCH,0=no;1=yes,,defroster STB error OMU 2
