type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,PWTSoll,PWT_Soll: °C,,,b509,0d8b00,value,,D2C,,°C,register value
r,,,PrimVol,Prim_Vol: in %,,,b509,0d8c00,value,,UCH,,,register value
r,,,TsoleEin,Tsole_ein: °C; hinten,,,b509,0d8f00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,TsoleAus,Tsole_aus: °C; vorne,,,b509,0d9000,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,PLH,PL_H: Umschalterposition Desorption ohne Bypass,,,b509,0d9100,value,,UCH,0=off;1=on,,register value
r,,,PLPump,PL_P: Umschalterposition Adsorption,,,b509,0d9200,value,,UCH,0=off;1=on,,register value
r,,,PrimaryCircuitPump1Power,PrimaryCircuitPump1Power: in %,,,b509,0da700,value,,UIN,,,register value
r,,,PrimaryCircuitSwitchControlState,PrimaryCircuitSwitchControlState,,,b509,0da900,value,,UCH,,,register value
r,,,PrimaryCircuitPump1PowerCorrected,PrimaryCircuitPump1PowerCorrected,,,b509,0db300,value,,UIN,,,register value
r,,,PrimaryCircuitPump2PowerCorrected,PrimaryCircuitPump2PowerCorrected,,,b509,0db400,value,,UIN,,,register value
r,,,TdesUm,tdes_um,,,b509,0dba00,value,,D2C,,°C,register value
r,,,QZeo,Q_zeo: in kWh,,,b509,0ddd00,value,,UIN,,,register value
r,,,PumpB1Valve,V_P_B1: Durchflussmenge durch Verdampfer,,,b509,0dde00,value,,UIN,,,register value
r,,,ZSpNach,Z_Sp_nach: Nachlaufzeit Speicherpumpe/min,,,b509,0ddf00,value,,UCH,,,register value
r,,,Teillast,Partload: 0..100% MSW_max in Testbetrieb,,,b509,0df800,value,,UCH,,,register value
r,,,PrimaryCircuitMicroSwitchPattern,PrimaryCircuitMicroSwitchPattern: 1=Des.o.B. 2=Adsorption 4=Des.m.B. 8=Direktheizbetrieb,,,b509,0df900,value,,UCH,,,register value
r,,,Code1Code2Valid,Code1Code2Valid,,,b509,0d0100,value,,UCH,0=off;1=on,,register value
r,,,DcfStatus,dcfStatus,,,b509,0d3a00,value,,UCH,,,register value
r,,,StackeBUSTaskMax,MaxStackeBUSTask,,,b509,0d3b00,value,,UCH,,,register value
r,,,StackMainTaskMax,MaxStackMainTask,,,b509,0d3c00,value,,UCH,,,register value
r,,,StackLifeCheckTaskMax,MaxStackLifeCheckTask,,,b509,0d3d00,value,,UCH,,,register value
r,,,ErrorActual,Error_Actual,,,b509,0d4600,value,,UCH,,,register value
r,,,Global_ErrorActual,Error_Actual,,,b509,0d4602,value,,UCH,,,register value
r,,,ErrorHistory,Error_History,,,b509,0d4700,value,,UCH,,,register value
r,,,Global_ErrorHistory,Error_History,,,b509,0d4702,value,,UCH,,,register value
r,,,Reset,Reset,,,b509,0d4800,value,,UCH,0=off;1=on,,register value
r,,,RebootCounter,RebootCounter: incremented each time Firmware boots,,,b509,0d5100,value,,UIN,,,register value
r,,,Anlegethermostat,Anlegethermostat,,,b509,0da100,value,,UCH,0=off;1=on,,register value
r,,,IsInHoliday,Holiday function active,,,b509,0d0200,value,,UCH,,,register value
r,,,OutsideTempCorrection,"OutsideTempSensorCorrection: 0,5°C resolution",,,b509,0d0800,value,,SCH,,°C,register value
r,,,HolidayTempDesired,DesiredHolidayTemperature: 1/2 °C resolution,,,b509,0d0f00,value,,D1C,,°C,register value
r,,,HeatingCurve,Heating curve: 1/100 resolution,,,b509,0d1000,value,,UIN,100,,register value
r,,,OtShutdownLimit,OtShutdownLimit: 1 °C resolution Bedarfsabhängige Heizungsabschaltung,,,b509,0d1100,value,,UCH,,,register value
r,,,BoilerMaxPreShutdown,BoilerMaxPreShutdown: 15..120min,,,b509,0d1400,value,,UCH,,,register value
r,,,HcFlowIncrease,HcFlowIncrease,,,b509,0d1500,value,,UCH,,,register value
r,,,CircuitPeriods,CircuitPeriods,,,b509,0d1900,value,,UCH,,,register value
r,,,LegioProtectionEnabled,LegioProtectionEnabled: Global for all DHW circuits,,,b509,0d1a00,value,,UCH,0=off;1=on,,register value
r,,,IsInStorageFilling,IsInTankFilling,,,b509,0d2000,value,,UCH,0=off;1=on,,register value
r,,,FrostProtectDelay,FrostProtectDelay: 1h,,,b509,0d2200,value,,UCH,,,register value
r,,,IsInParty,IsInParty,,,b509,0d2600,value,,UCH,,,register value
r,,,HcPreShutdownActive,HcPreShutdownActive: One bit for each heating circuit,,,b509,0d2800,value,,UCH,,,register value
r,,,HcPreHeatingActive,HcPreHeatingActive: One bit for each heating circuit,,,b509,0d2900,value,,UCH,,,register value
r,,,InitCircuit,InitCircuit: One bit for each heating circuit,,,b509,0d2b00,value,,UCH,,,register value
r,,,StartOneOffFilling,StartOneOffFilling: One bit for each heating circuit,,,b509,0d2e00,value,,UCH,,,register value
r,,,StorageFlowTemp,TankFlowTemperature: 1°C resolution,,,b509,0d2f00,value,,UCH,,°C,register value
r,,,HwcLoadingRequest,DhwLoadingRequest: One bit for each heating circuit,,,b509,0d3000,value,,UCH,,,register value
r,,,HwcLoadingEnabled,DhwLoadingEnabled: One bit for each heating circuit,,,b509,0d3100,value,,UCH,0=off;1=on,,register value
r,,,HwcLaggingTime,DhwLaggingTime: 3..9min 1min Auflösung,,,b509,0d3600,value,,UCH,,,register value
r,,,HwcLoadingDelay,DhwLoadingDelay: 0..30min / 1min,,,b509,0d3700,value,,UCH,,,register value
r,,,RestartBlockingTime,RestartBlockingTime,,,b509,0d3800,value,,UIN,,,register value
r,,,ReturnTempMax,Max_Return_Temperature,,,b509,0d3f00,value,,D2C,,°C,register value
r,,,OutputTesting,OutputTesting,,,b509,0d4200,value,,UCH,0=off;1=on,,register value
r,,,OneTimeCirSwitch,OneTimeCirculationSwitch,,,b509,0d5400,value,,UCH,0=off;1=on,,register value
w,,service,OneTimeCirSwitch,OneTimeCirculationSwitch,,,b509,0e5400,value,,UCH,0=off;1=on,,register value
r,,,HwcTempMax,Max_DHW_Temperature: 1°C resolution,,,b509,0d5900,value,,UCH,,°C,register value
r,,,Dt12,"dt1_2: Kalibrierwert T1,T2",,,b509,0d1b00,value,,D2C,,°C,register value
w,,service,Dt12,"dt1_2: Kalibrierwert T1,T2",,,b509,0e1b00,value,,D2C,,°C,register value
r,,,Dt56,"dt5_6: Kalibrierwert T5,T6",,,b509,0d1c00,value,,D2C,,°C,register value
w,,service,Dt56,"dt5_6: Kalibrierwert T5,T6",,,b509,0e1c00,value,,D2C,,°C,register value
r,,,TriggerCalibrationT1t2,"TriggerCalibration_t1t2: löst Kalibriervorgang T1,T2 aus",,,b509,0d1d00,value,,UCH,0=off;1=on,,register value
w,,service,TriggerCalibrationT1t2,"TriggerCalibration_t1t2: löst Kalibriervorgang T1,T2 aus",,,b509,0e1d00,value,,UCH,0=off;1=on,,register value
r,,,PrimaryCircuitPumpDemandByBoiler,PrimaryCircuitPumpDemandByBurner,,,b509,0d2100,value,,UCH,0=off;1=on,,register value
r,,,TriggerCalibrationT5t6,"TriggerCalibration_t5t6: löst Kalibriervorgang T5,T6 aus",,,b509,0d2a00,value,,UCH,0=off;1=on,,register value
w,,service,TriggerCalibrationT5t6,"TriggerCalibration_t5t6: löst Kalibriervorgang T5,T6 aus",,,b509,0e2a00,value,,UCH,0=off;1=on,,register value
r,,,InhibitT1T2T3Counting,"InhibitT1T2T3Counting: stoppt Zeitglieder t1, t2, t3",,,b509,0d3900,value,,UCH,0=off;1=on,,register value
r,,,StateSoftwareCode,State_Software_Code,,,b509,0d4e00,value,,ULG,,,register value
r,,,ApplianceCode,Appliance_Code,,,b509,0d5800,value,,UCH,,,register value
r,,,ForcedParametersatz,ForcedParametersatz: 0=no forcing 1=kleinste Leistung 2=mittlere Leistung 3=max. Leistung,,,b509,0da800,value,,UCH,,,register value
r,,,TwoPointRegulatorHysteresisHc,TwoPointRegulatorHysteresis_CH,,,b509,0db500,value,,D2C,,°C,register value
w,,service,TwoPointRegulatorHysteresisHc,TwoPointRegulatorHysteresis_CH,,,b509,0eb500,value,,D2C,,°C,register value
r,,,TwoPointRegulatorHysteresisHwc,TwoPointRegulatorHysteresis_DHW,,,b509,0db600,value,,D2C,,°C,register value
w,,service,TwoPointRegulatorHysteresisHwc,TwoPointRegulatorHysteresis_DHW,,,b509,0eb600,value,,D2C,,°C,register value
r,,,ModuleDisplayedFilling,ModuleDisplayedFilling: Schwärzungsgrad in %,,,b509,0dcc00,value,,UCH,,,register value
r,,,P1Voltage38,P1_Voltage_38: gemessene P1 Spannung bei 38% in 1/100V,,,b509,0de400,value,,UIN,,,register value
w,,service,P1Voltage38,P1_Voltage_38: gemessene P1 Spannung bei 38% in 1/100V,,,b509,0ee400,value,,UIN,,,register value
r,,,P2Voltage38,P2_Voltage_38: gemessene P2 Spannung bei 38% in 1/100V,,,b509,0de600,value,,UIN,,,register value
w,,service,P2Voltage38,P2_Voltage_38: gemessene P2 Spannung bei 38% in 1/100V,,,b509,0ee600,value,,UIN,,,register value
r,,,FillSourceCircuit,FillBrineCircuit,,,b509,0df600,value,,UCH,0=off;1=on,,register value
r,,,DeaerateSourceCircuit,DeaerateBrineCircuit,,,b509,0df700,value,,UCH,0=off;1=on,,register value
r,,,Ymin,PI-Regelung: Ymin,,,b509,0dfb00,value,,UCH,,,register value
r,,,Ymax,PI-Regelung: Ymax,,,b509,0dfc00,value,,UCH,,,register value
r,,,BandPress,P_Band: PI-Regelung: Xp,,,b509,0dfd00,value,,D2C,,°C,register value
r,,,FillDearatePrimCircuit,FillDearatePrimCircuit,,,b509,0dfe00,value,,UCH,,,register value
r,,,Timer1,t1: verbleibende Zeit mit Kleinstlast in s,,,b509,0d6d00,value,,ULG,,,register value
r,,,Timer2,t2: verbleibende Zeit mit mittlerer Leistung in s,,,b509,0d6e00,value,,ULG,,,register value
r,,,Timer3,t3: verbleibende Zeit bis Umschaltung in Direktheizbetrieb in s,,,b509,0d6f00,value,,ULG,,,register value
r,,,ZeitgliedAusgleichszeit1,ZeitgliedAusgleichszeit1: in Sekunden,,,b509,0d7500,value,,ULG,,,register value
r,,,ZeitgliedAusgleichszeit2,ZeitgliedAusgleichszeit2: in Sekunden,,,b509,0d7600,value,,ULG,,,register value
r,,,ZeitgliedMaxLaufzeit,ZeitgliedMaxLaufzeit: des Primärkreisumschalters in Sekunden,,,b509,0d7e00,value,,ULG,,,register value
w,,service,ZeitgliedMaxLaufzeit,ZeitgliedMaxLaufzeit: des Primärkreisumschalters in Sekunden,,,b509,0e7e00,value,,ULG,,,register value
r,,,PrimPumpPostrunTimer,PrimPumpPostrunTimer: in Sekunden,,,b509,0da600,value,,UIN,,,register value
r,,,PrimPumpPostrunTime,PrimPumpPostrunTime: in Sekunden,,,b509,0daa00,value,,UIN,,,register value
r,,,Ausgleichszeit1Dauer,Ausgleichszeit1Dauer: in Sekunden,,,b509,0dab00,value,,UIN,,,register value
r,,,ParamSatz1Ausgleichszeit1Dauer,ParamSatz_1_Ausgleichszeit1Dauer: in Sekunden,,,b509,0dab02,value,,UIN,,,register value
w,,service,ParamSatz1Ausgleichszeit1Dauer,ParamSatz_1_Ausgleichszeit1Dauer: in Sekunden,,,b509,0eab02,value,,UIN,,,register value
r,,,ParamSatz2Ausgleichszeit1Dauer,ParamSatz_2_Ausgleichszeit1Dauer: in Sekunden,,,b509,0dab04,value,,UIN,,,register value
w,,service,ParamSatz2Ausgleichszeit1Dauer,ParamSatz_2_Ausgleichszeit1Dauer: in Sekunden,,,b509,0eab04,value,,UIN,,,register value
r,,,ParamSatz3Ausgleichszeit1Dauer,ParamSatz_3_Ausgleichszeit1Dauer: in Sekunden,,,b509,0dab06,value,,UIN,,,register value
w,,service,ParamSatz3Ausgleichszeit1Dauer,ParamSatz_3_Ausgleichszeit1Dauer: in Sekunden,,,b509,0eab06,value,,UIN,,,register value
r,,,T1Dauer,t1Dauer: in Minuten,,,b509,0dac00,value,,UCH,,,register value
w,,service,T1Dauer,t1Dauer: in Minuten,,,b509,0eac00,value,,UCH,,,register value
r,,,T2Dauer,t2Dauer: in Minuten,,,b509,0dad00,value,,UCH,,,register value
w,,service,T2Dauer,t2Dauer: in Minuten,,,b509,0ead00,value,,UCH,,,register value
r,,,T3Dauer,t3Dauer: in Minuten,,,b509,0dae00,value,,UCH,,,register value
w,,service,T3Dauer,t3Dauer: in Minuten,,,b509,0eae00,value,,UCH,,,register value
r,,,RestartBlockingTimer,RestartBlockingTimer,,,b509,0db200,value,,UIN,,,register value
r,,,VUVPumpLockTime,VUVPumpLockTime: time to block pump when VUV moves,,,b509,0de000,value,,UCH,,,register value
w,,service,VUVPumpLockTime,VUVPumpLockTime: time to block pump when VUV moves,,,b509,0ee000,value,,UCH,,,register value
r,,,ZHzNach,Z_Hz_nach: Nachlaufzeit Heizpumpe/min,,,b509,0de100,value,,UCH,,,register value
r,,,ParamSatzAusglZeit2,ParamSatz_AusglZeit2: in Sekunden,,,b509,0de700,value,,UIN,,,register value
r,,,LaufzeitDauerMax,MaxLaufzeitDauer: des Primärkreisumschalters,,,b509,0de800,value,,UCH,,,register value
r,,,ParamSatz1Ausgleichszeit2Dauer,ParamSatz_1_Ausgleichszeit2Dauer: in Sekunden,,,b509,0de702,value,,UIN,,,register value
r,,,ParamSatz2Ausgleichszeit2Dauer,ParamSatz_2_Ausgleichszeit2Dauer: in Sekunden,,,b509,0de704,value,,UIN,,,register value
r,,,ParamSatz3Ausgleichszeit2Dauer,ParamSatz_3_Ausgleichszeit2Dauer: in Sekunden,,,b509,0de706,value,,UIN,,,register value
r,,,P2Peaktime,"P2Peaktime: Dauer in sec, die P2 beim Einschalten mit 100% gefahren wird",,,b509,0dff00,value,,UCH,,,register value
r,,,P1PressStarts,P_P1_starts: Einschaltungen P1,,,b509,0de900,value,,ULG,,,register value
r,,,P1PressHours,P_P1_hours: Laufzeit P1/h,,,b509,0dea00,value,,ULG,,,register value
r,,,P2PressStarts,P_P2_starts: Einschaltungen P2,,,b509,0deb00,value,,ULG,,,register value
r,,,P2PressHours,P_P2_hours: Laufzeit P2/h,,,b509,0dec00,value,,ULG,,,register value
r,,,HPressStarts,P_H_starts: Einschaltungen P_H,,,b509,0ded00,value,,ULG,,,register value
r,,,HPressHours,P_H_hours: Laufzeit P_H,,,b509,0dee00,value,,ULG,,,register value
r,,,CPressStarts,P_c_starts: Einschaltungen P_c,,,b509,0def00,value,,ULG,,,register value
r,,,CPressHours,P_c_hours: Laufzeit P_c,,,b509,0df000,value,,ULG,,,register value
r,,,SPressStarts,P_s_starts: Einschaltungen P_s,,,b509,0df100,value,,ULG,,,register value
r,,,SPressHours,P_s_hours: Laufzeit P_s,,,b509,0df200,value,,ULG,,,register value
r,,,VHwcStarts,VDHW_starts: Einschaltungen VDHW,,,b509,0df300,value,,ULG,,,register value
r,,,VHwcHours,VDHW_hours: Laufzeit VDHW,,,b509,0df400,value,,ULG,,,register value
r,,,EckpunktDhb,EckpunktDhb: Grenze für Direktheizbetrieb,,,b509,0d4500,value,,D2C,,°C,register value
w,,service,EckpunktDhb,EckpunktDhb: Grenze für Direktheizbetrieb,,,b509,0e4500,value,,D2C,,°C,register value
r,,,FlowTempDesired,FlowTemperatureSetPoint,,,b509,0d5000,value,,D2C,,°C,register value
r,,,CPress,P_c: Circulation pump,,,b509,0d9600,value,,UCH,0=off;1=on,,register value
w,,service,CPress,P_c: Circulation pump,,,b509,0e9600,value,,UCH,0=off;1=on,,register value
r,,,FColl,F_coll: Ventilator im Luftkollektor,,,b509,0d9700,value,,UCH,0=off;1=on,,register value
w,,service,FColl,F_coll: Ventilator im Luftkollektor,,,b509,0e9700,value,,UCH,0=off;1=on,,register value
r,,,SPress,P_s: Solarpumpe,,,b509,0d9800,value,,UCH,0=off;1=on,,register value
w,,service,SPress,P_s: Solarpumpe,,,b509,0e9800,value,,UCH,0=off;1=on,,register value
r,,,HPress,P_H: Heizungspumpe,,,b509,0d9900,value,,UCH,0=off;1=on,,register value
w,,service,HPress,P_H: Heizungspumpe,,,b509,0e9900,value,,UCH,0=off;1=on,,register value
r,,,HwcValve,V_DHW: Vorrangumschaltventil,,,b509,0d9a00,value,,UCH,0=off;1=on,,register value
w,,service,HwcValve,V_DHW: Vorrangumschaltventil,,,b509,0e9a00,value,,UCH,0=off;1=on,,register value
r,,,EnvTemp,T_env: Aussentemperatur,,,b509,0d9b00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CollRTemp,T_coll_R: Kollektorrücklauftemperatur,,,b509,0d9c00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,S1Temp,TS_1: Speicherfühler oben,,,b509,0d9d00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,S2Temp,TS_2: Speicherfühler unten,,,b509,0d9e00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,CollTemp,T_coll: Kollektortemperatur,,,b509,0d9f00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,F1Temp,TF_1: Vorlauftemperatur,,,b509,0da200,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,RTemp,TR: CH return temp.,,,b509,0da300,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,T5,T5: °C; Desorberausgang (hinten),,,b509,0da400,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,T6,T6: °C; Desorbereingang (vorne),,,b509,0da500,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,DesiredSwitchPos,DesiredSwitchPos: 1=Des.o.B. 2=Adsorption 3=Des.m.B. 4=Direktheizbetrieb,,,b509,0daf00,value,,UCH,,,register value
r,,,ZeoStatus,"ZeoStatus: Bereitschaft = 0,Heizbetrieb=1,Speicherladung=2,Legionellenschutz=3,Frostschutz=4,Speicherfrostschutz=5",,,b509,0db700,value,,UCH,,,register value
r,,,ActualDevicePower,ActualDevicePower: in kW,,,b509,0db900,value,,UCH,,kW,register value
r,,,FlameOn,FlameOn: von der BMU,,,b509,0dbe00,value,,UCH,0=off;1=on,,register value
r,,,LPress,P_l: Legionellenschutz-Pumpe,,,b509,0dc500,value,,UCH,0=off;1=on,,register value
r,,,HzVol,Hz_Vol: in %,,,b509,0dc700,value,,UCH,,,register value
r,,,T3,T3: °C; rechts,,,b509,0dc900,value,,D2C,,°C,register value
r,,,T4,T4: °C; links,,,b509,0dca00,value,,D2C,,°C,register value
r,,,Parameter,Parameter,,,b509,0d6700,value,,UCH,,,register value
r,,,ZeitgliedAdsorption1,ZeitgliedAdsorption1,,,b509,0d7100,value,,ULG,,,register value
r,,,ParamSatz1Vol,ParamSatz_1_Vol: Parametersatz 1: Volumenstrom (Ads 2),,,b509,0d7f02,value,,UIN,,,register value
w,,service,ParamSatz1Vol,ParamSatz_1_Vol: Parametersatz 1: Volumenstrom (Ads 2),,,b509,0e7f02,value,,UIN,,,register value
r,,,ParamSatz2Vol,ParamSatz_2_Vol: Parametersatz 2: Volumenstrom (Ads 2),,,b509,0d7f04,value,,UIN,,,register value
w,,service,ParamSatz2Vol,ParamSatz_2_Vol: Parametersatz 2: Volumenstrom (Ads 2),,,b509,0e7f04,value,,UIN,,,register value
r,,,ParamSatz3Vol,ParamSatz_3_Vol: Parametersatz 3: Volumenstrom (Ads 2),,,b509,0d7f06,value,,UIN,,,register value
w,,service,ParamSatz3Vol,ParamSatz_3_Vol: Parametersatz 3: Volumenstrom (Ads 2),,,b509,0e7f06,value,,UIN,,,register value
r,,,ParamSatz1DTadsEnd,ParamSatz_1_dTads_end: Parametersatz 1: Dauer (Ads 1),,,b509,0d8002,value,,D2C,,°C,register value
w,,service,ParamSatz1DTadsEnd,ParamSatz_1_dTads_end: Parametersatz 1: Dauer (Ads 1),,,b509,0e8002,value,,D2C,,°C,register value
r,,,ParamSatz2DTadsEnd,ParamSatz_2_dTads_end: Parametersatz 2: Dauer (Ads 1),,,b509,0d8004,value,,D2C,,°C,register value
w,,service,ParamSatz2DTadsEnd,ParamSatz_2_dTads_end: Parametersatz 2: Dauer (Ads 1),,,b509,0e8004,value,,D2C,,°C,register value
r,,,ParamSatz3DTadsEnd,ParamSatz_3_dTads_end: Parametersatz 3: Dauer (Ads 1),,,b509,0d8006,value,,D2C,,°C,register value
w,,service,ParamSatz3DTadsEnd,ParamSatz_3_dTads_end: Parametersatz 3: Dauer (Ads 1),,,b509,0e8006,value,,D2C,,°C,register value
r,,,ParamSatz1Zeit,ParamSatz_1_Zeit: Parametersatz 1: Adsorptionsende (Temp.Differenz),,,b509,0d8102,value,,UIN,,,register value
w,,service,ParamSatz1Zeit,ParamSatz_1_Zeit: Parametersatz 1: Adsorptionsende (Temp.Differenz),,,b509,0e8102,value,,UIN,,,register value
r,,,ParamSatz2Zeit,ParamSatz_2_Zeit: Parametersatz 2: Adsorptionsende (Temp.Differenz),,,b509,0d8104,value,,UIN,,,register value
w,,service,ParamSatz2Zeit,ParamSatz_2_Zeit: Parametersatz 2: Adsorptionsende (Temp.Differenz),,,b509,0e8104,value,,UIN,,,register value
r,,,ParamSatz3Zeit,ParamSatz_3_Zeit: Parametersatz 3: Adsorptionsende (Temp.Differenz),,,b509,0d8106,value,,UIN,,,register value
w,,service,ParamSatz3Zeit,ParamSatz_3_Zeit: Parametersatz 3: Adsorptionsende (Temp.Differenz),,,b509,0e8106,value,,UIN,,,register value
r,,,TdesSoll,Tdes_soll: °C,,,b509,0d8400,value,,D2C,,°C,register value
r,,,DUm3,d_um_3: Offset Desorptionsendtemperatur,,,b509,0de500,value,,D2C,,°C,register value
r,,,InstallAssistantFinished,InstallAssistantFinished,,,b509,0d4000,value,,UCH,0=off;1=on,,register value
w,,service,InstallAssistantFinished,InstallAssistantFinished,,,b509,0e4000,value,,UCH,0=off;1=on,,register value
r,,,HeatingPumpOverrunDuration,HeatingPumpOverrunDuration,,,b509,0d0001,value,,UIN,,,register value
w,,service,HeatingPumpOverrunDuration,HeatingPumpOverrunDuration,,,b509,0e0001,value,,UIN,,,register value
r,,,HeatingPumpKickDuration,HeatingPumpKickDuration,,,b509,0d0101,value,,UIN,,,register value
w,,service,HeatingPumpKickDuration,HeatingPumpKickDuration,,,b509,0e0101,value,,UIN,,,register value
r,,,HeatingPumpKickPause,HeatingPumpKickPause,,,b509,0d0201,value,,UIN,,,register value
w,,service,HeatingPumpKickPause,HeatingPumpKickPause,,,b509,0e0201,value,,UIN,,,register value
r,,,HeatingPumpMaxPwm,HeatingPumpMaxPwm: in %,,,b509,0d0301,value,,UCH,,,register value
w,,service,HeatingPumpMaxPwm,HeatingPumpMaxPwm: in %,,,b509,0e0301,value,,UCH,,,register value
r,,,HeatingPumpMinPwm,HeatingPumpMinPwm: in %,,,b509,0d0401,value,,UCH,,,register value
w,,service,HeatingPumpMinPwm,HeatingPumpMinPwm: in %,,,b509,0e0401,value,,UCH,,,register value
r,,,HeatingPumpFaktor,HeatingPumpFaktor: % pro Kelvin Regelabweichung,,,b509,0d0501,value,,UCH,,,register value
w,,service,HeatingPumpFaktor,HeatingPumpFaktor: % pro Kelvin Regelabweichung,,,b509,0e0501,value,,UCH,,,register value
r,,,SHU,aktiviert/deaktiviert die SHU-Funktionalität,,,b509,0d0601,value,,UCH,0=off;1=on,,register value
r,,,SVUV1,SVUV1: Sole-Vuv1,,,b509,0d0701,value,,UCH,0=off;1=on,,register value
r,,,SVUV2,SVUV2: Sole-Vuv2,,,b509,0d0801,value,,UCH,0=off;1=on,,register value
r,,,SolepumpenleistungSHU,Solepumpenleistung_SHU: Solepumpenleistung während SHU,,,b509,0d0901,value,,UCH,,,register value
w,,service,SolepumpenleistungSHU,Solepumpenleistung_SHU: Solepumpenleistung während SHU,,,b509,0e0901,value,,UCH,,,register value
r,,,SolepumpenleistungDesorption,Solepumpenleistung_Desorption: Solepumpenleistung während Desorption,,,b509,0d0a01,value,,UCH,,,register value
w,,service,SolepumpenleistungDesorption,Solepumpenleistung_Desorption: Solepumpenleistung während Desorption,,,b509,0e0a01,value,,UCH,,,register value
r,,,SolepumpenleistungAdsorption,Solepumpenleistung_Adsorption: Solepumpenleistung während Adsorption,,,b509,0d0b01,value,,UCH,,,register value
