type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,CurrentASCStateforExternals,CurrentASCStateforExternals,,,b509,0d2000,value,,UCH,,,1:OFF 2: Proofing 3:DHWLoading 4:CHLoading 5:Overtemperature
r,,,CurrentASCStateforASI,CurrentASCStateforASI,,,b509,0d2100,value,,UCH,,,1: Standby 2:Proofing 3:StorageLoading 4:Error_System_blocked
r,,,DateAndTimeIsSet,DateAndTimeIsSet,,,b509,0d2200,value,,UCH,0=off;1=on,,0: Date and Time is not set; 1: Date and Time is set
r,,,Time,time,,,b509,0d2300,value,,HTI,,,time
w,,install,Time,time,,,b509,0e2300,value,,HTI,,,time
r,,,Date,date,,,b509,0d2400,value,,HDA,,,date
w,,install,Date,date,,,b509,0e2400,value,,HDA,,,date
r,,,BufferControlPress,P_BufferControl,,,b509,0d2500,value,,SIN,,,
r,,,BufferControlInt,I_BufferControl,,,b509,0d2600,value,,SIN,,,
r,,,BufferControlDiff,D_BufferControl,,,b509,0d2700,value,,SIN,,,
r,,,SolControlPress,P_SolarControl,,,b509,0d2800,value,,SIN,,,
r,,,SolControlInt,I_SolarControl,,,b509,0d2900,value,,SIN,,,
r,,,SolControlDiff,D_SolarControl,,,b509,0d2a00,value,,SIN,,,
r,,,MonitorBufferPIDValue,MonitorBufferPIDValue,,,b509,0d2b00,value,,SIN,,,
r,,,MonitorSolPIDValue,MonitorSolarPIDValue,,,b509,0d2c00,value,,SIN,,,
r,,,FlowSensorFrequency,FlowSensorFrequency,,,b509,0d2d00,value,,UIN,,,
r,,,CurrentFlow,CurrentFlow,,,b509,0d2e00,value,,UIN,,ml / min,Flow thru buffer circuit if loading the storage
r,,,Variante,Variante,,,b509,0d3000,value,,UCH,,,1: VMS 30 2: VPM 20 S 3: VPM 60 S (identified by resistor in harness)
r,,,CurrentSystemMode,CurrentSystemMode,,,b509,0d3300,value,,UCH,,,"1: Standalone, 3: With external control"
r,,,InternalHwcTempDesired,InternalDHWSetpoint,,,b509,0d3500,value,,UCH,,,Temperature target for DHW loading if solar module is in stand alone appliccation without external control
r,,,InternalHcTempDesired,InternalCHSetpoint,,,b509,0d3600,value,,UCH,,,Temperature target for CW loading if solar module is in stand alone appliccation without external control
r,,,ASIDetected,ASIDetected,,,b509,0d3800,value,,UCH,0=off;1=on,,
r,,,CountryZone,CountryZone,,,b509,0d3900,value,,UCH,,,Location for calculation of sun calender. See list in control manual (default = 2: Germany)
w,,install,CountryZone,CountryZone,,,b509,0e3900,value,,UCH,,,Location for calculation of sun calender. See list in control manual (default = 2: Germany)
r,,,RequestForExternalDateTimeSetting,RequestForExternalDateTimeSetting,,,b509,0d3a00,value,,UCH,0=off;1=on,,0: Time and Date is set; 1: Time and Date is not set
r,,,YieldCurrentDay,SolarYieldCurrentDay,,,b509,0d3b00,value,,UIN,,kWh,Accumulated solar gain from 00:00 to 24:00 if time is set
w,,install,YieldCurrentDay,SolarYieldCurrentDay,,,b509,0e3b00,value,,UIN,,kWh,Accumulated solar gain from 00:00 to 24:00 if time is set
r,,,PowerOnCounter,PowerOnCounter,,,b509,0d3f00,value,,UIN,,,
r,,,RTCLowVoltageCounter,RTCLowVoltageCounter,,,b509,0d4000,value,,UIN,,,
r,,,ForceStartSolPumpKick,ForceStartSolarPumpKick,,,b509,0d4700,value,,UCH,0=off;1=on,,"Start solar pump for max. 5min to check collector temperature 0: OFF, 1: ON"
r,,,MonitorMatlabState,MonitorMatlabState,,,b509,0d4800,value,,UCH,,,main states: 201: Waiting; 209: Loading; 41: Night Modus
r,,,CurrentBufferTempDesired,CurrentBufferSetpoint,,,b509,0d4900,value,,SIN,,,Temperature target in buffer circuit at sensor Ntc3Sensor
r,,,RunTimeBufferPumpMinutes,RunTimeBufferPump_Minutes,,,b509,0d4b00,value,,UCH,,min,Runtime of buffer pump in minutes
r,,,RunTimeBufferPumpHours,RunTimeBufferPump_Hours,,,b509,0d4c00,value,,UIN,,h,Runtime of buffer pump in hours
r,,,MonitorOverheatState,MonitorOverheatState,,,b509,0d4f00,value,,UCH,,,111: Waiting; 112 and 113: Temperature to high; 220 and 221: In Overheat protection
r,,,MonitorMatlabHwcCalculation,Monitor_Matlab_DHW_Calculation,,,b509,0d5300,value,,SIN,,,
r,,,MonitorMatlabHcCalculation,Monitor_Matlab_CH_Calculation,,,b509,0d5400,value,,SIN,,,
r,,,YieldTotal,SolarYieldTotal,,,b509,0d5600,value,,ULG,,kWh,Accumulated solar gain since installation
w,,install,YieldTotal,SolarYieldTotal,,,b509,0e5600,value,,ULG,,kWh,Accumulated solar gain since installation
r,,,Currenterror,Current errors,,,b503,0001,error,,UIN,,,error number,error_1,,UIN,,,error number,error_2,,UIN,,,error number,error_3,,UIN,,,error number,error_4,,UIN,,,error number
r,,,Errorhistory,Error_History,,,b503,0101,index,m,UCH,,,,status,,UCH,,,Status,time,,BTM,,,time,date,,HDA,,,date,error,,UIN,,,error number
w,,install,Clearerrorhistory,Clear error history,,,b503,0201,cleared,s,UCH,0=no;1=yes,,
